DROP TABLE IF EXISTS admin_notification;

CREATE TABLE `admin_notification` (
  `id` int(11) NOT NULL,
  `emp_id` int(11) NOT NULL,
  `click_count` int(11) NOT NULL,
  `date` date NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("2","3","8","2019-09-16");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("2","3","8","2019-09-16");
INSERT INTO admin_notification VALUES("3","0","3","2019-10-24");



DROP TABLE IF EXISTS airline_master;

CREATE TABLE `airline_master` (
  `airline_id` int(11) NOT NULL,
  `airline_code` varchar(100) NOT NULL,
  `airline_name` varchar(200) NOT NULL,
  `active_flag` varchar(200) NOT NULL,
  PRIMARY KEY (`airline_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO airline_master VALUES("1","","Air India","Active");
INSERT INTO airline_master VALUES("2","","Jet Airways","Active");
INSERT INTO airline_master VALUES("3","","IndiGo","Active");
INSERT INTO airline_master VALUES("4","","Air India Express","Active");
INSERT INTO airline_master VALUES("5","","SpiceJet","Active");
INSERT INTO airline_master VALUES("6","","GoAir","Active");
INSERT INTO airline_master VALUES("7","","AirAsia India","Active");
INSERT INTO airline_master VALUES("8","","Vistara","Active");
INSERT INTO airline_master VALUES("9","LLR ","Alliance Air","Active");
INSERT INTO airline_master VALUES("10","BKP","Bangkok Airways","Active");
INSERT INTO airline_master VALUES("11","JAA","Jet Asia Airways","Active");
INSERT INTO airline_master VALUES("12","CCA","Air China","Active");
INSERT INTO airline_master VALUES("13","CBJ","Beijing Capital Airlines","Active");
INSERT INTO airline_master VALUES("14","CES","China Eastern Airlines","Active");
INSERT INTO airline_master VALUES("15","BSX","Bassaka Air","Active");
INSERT INTO airline_master VALUES("16","KHV","Cambodia Angkor Air","Active");
INSERT INTO airline_master VALUES("17","HDA","Cathay Dragon","Active");
INSERT INTO airline_master VALUES("18","CATHAY","Cathay Pacific","Active");
INSERT INTO airline_master VALUES("19","BAUHINIA","Hong Kong Airlines ","Active");
INSERT INTO airline_master VALUES("20","AFE","Airfast Indonesia","Active");
INSERT INTO airline_master VALUES("21","VIT","Aviastar","Active");
INSERT INTO airline_master VALUES("22","BTK","Batik Air","Active");
INSERT INTO airline_master VALUES("23","AJX","Air Japan","Active");
INSERT INTO airline_master VALUES("24","WAJ","AirAsia Japan","Active");
INSERT INTO airline_master VALUES("25","FFM","Firefly","Active");
INSERT INTO airline_master VALUES("26","JAB","Air Bagan","Active");
INSERT INTO airline_master VALUES("27","KBZ","Air KBZ","Active");
INSERT INTO airline_master VALUES("28","BHA","Buddha Air","Active");
INSERT INTO airline_master VALUES("29","JSA","Jetstar Asia Airways","Active");
INSERT INTO airline_master VALUES("30","SCO","Scoot","Active");
INSERT INTO airline_master VALUES("31"," Slk","SilkAir","Active");
INSERT INTO airline_master VALUES("32","ALK","SriLankan Airlines","Active");
INSERT INTO airline_master VALUES("33","ABY","Air Arabia","Active");
INSERT INTO airline_master VALUES("34","UAE","Emirates","Active");
INSERT INTO airline_master VALUES("35","ETD","Etihad Airways","Active");
INSERT INTO airline_master VALUES("36","FDB","Flydubai","Active");



DROP TABLE IF EXISTS airport_master;

CREATE TABLE `airport_master` (
  `airport_id` int(100) NOT NULL,
  `city_id` int(50) NOT NULL,
  `airport_name` varchar(100) NOT NULL,
  `airport_code` varchar(50) NOT NULL,
  `flag` varchar(20) NOT NULL,
  `created_at` datetime NOT NULL,
  PRIMARY KEY (`airport_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO airport_master VALUES("1","226","Veer Savarkar International Airport","Ixy","Active","2009-03-18 12:12:00");
INSERT INTO user_assigned_roles VALUES("8643","8","Business Report","reports/business_reports/index.php","14","2","This is MIS parent menu","fa fa-line-chart");
INSERT INTO user_assigned_roles VALUES("8644","8","HR Report","reports/staff_mgmt/index.php","14","2","This is performance report menu","fa fa-bar-chart");
INSERT INTO user_assigned_roles VALUES("8645","8","Account Report","finance_master/reports/index.php","14","2","Finance Reports master","fa fa-usd");
INSERT INTO user_assigned_roles VALUES("8646","8","Support","#","16","1","This is promotions parent menu","fa fa-question");
INSERT INTO user_assigned_roles VALUES("8647","8","User Manual","user_manual/index.html","16","2","Documentation home","fa fa-info");
INSERT INTO user_assigned_roles VALUES("8648","8","Ticket Support","support/index.html","16","2","Support System home","fa fa-ticket");
INSERT INTO user_assigned_roles VALUES("8767","9","Dashboard","dashboard/dashboard_main.php","1","1","","fa fa-tachometer");
INSERT INTO user_assigned_roles VALUES("8768","9","Admin Master","","2","1","","fa fa-user");
INSERT INTO user_assigned_roles VALUES("8769","9","Locations And Branches","branches_and_locations/index.php","2","2","This is branmches and locations home","fa fa-map-marker");
INSERT INTO user_assigned_roles VALUES("8770","9","App Settings","app_settings/index.php","2","2","These are initial app settings.","fa fa-cogs");
INSERT INTO user_assigned_roles VALUES("8771","9","Roles","other_masters/roles/index.php","2","2","This is roles","fa fa-user");
INSERT INTO user_assigned_roles VALUES("8772","9","Users","employee/master/index.php","2","2","This is employee master","fa fa-user-plus");
INSERT INTO user_assigned_roles VALUES("8773","9","Customers","customer_master/index.php","2","2","Customers home.","fa fa-user");
INSERT INTO user_assigned_roles VALUES("8774","9","Terms And Conditions","terms_and_conditions/index.php","2","2","Terms and conditions home","fa fa-list-ul");
INSERT INTO user_assigned_roles VALUES("8775","9","Financial Year","finance_master/financial_year/index.php","2","2","Financial Year Master information","fa fa-calendar-check-o");
INSERT INTO user_assigned_roles VALUES("8776","9","Email CMS","cms/email/index.php","2","2","SMS/EMAIL CMS","fa fa-list-ul");
INSERT INTO user_assigned_roles VALUES("8777","9","Supplier Master","","3","1","This is vendor master parent menu.","fa fa-handshake-o");
INSERT INTO user_assigned_roles VALUES("8778","9","Hotels","hotels/master/index.php","3","2","This is hotels master.","fa fa-bed");
INSERT INTO user_assigned_roles VALUES("8779","9","Transporter","transport_agency/master/index.php","3","2","This is Transport module master.","fa fa-car");
INSERT INTO user_assigned_roles VALUES("8780","9","DMC","dmc/index.php","3","2","This is main menu of DMC information.","fa fa-truck");
INSERT INTO user_assigned_roles VALUES("8781","9","Car rental","car_rental/vendor/index.php","3","2","Car Rental agency","fa fa-car");
INSERT INTO user_assigned_roles VALUES("8782","9","Visa","visa_passport_ticket/visa/vendor/index.php","3","2","This visa vendor.","fa fa-cc-visa");
INSERT INTO user_assigned_roles VALUES("8783","9","Flight Ticket","visa_passport_ticket/ticket/vendor/index.php","3","2","This ticket vendor","fa fa-plane");
INSERT INTO user_assigned_roles VALUES("8784","9","Excursion","site_seeing/vendor/index.php","3","2","This Itinerary vendor","fa fa-thumb-tack");
INSERT INTO user_assigned_roles VALUES("8785","9","Cruise","cruise/index.php","3","2","This Cruise vendor.","fa fa-subway");
INSERT INTO user_assigned_roles VALUES("8786","9","Train Ticket","visa_passport_ticket/train_ticket/vendor/index.php","3","2","This ticket vendor","fa fa-subway");
INSERT INTO user_assigned_roles VALUES("8787","9","Passport","visa_passport_ticket/passport/vendor/index.php","3","2","This passport vendor","fa fa-id-card-o");
INSERT INTO user_assigned_roles VALUES("8788","9","Insurance","insuarance_vendor/index.php","3","2","This insuarance vendor","fa fa-shield");
INSERT INTO user_assigned_roles VALUES("8789","9","Other Suppliers","other_vendor/index.php","3","2","Other vendors master","fa fa-arrows");
INSERT INTO user_assigned_roles VALUES("8790","9","Tour Master","","4","1","","fa fa-book");
INSERT INTO user_assigned_roles VALUES("8791","9","Other Masters","other_masters/index.php","4","2","Here we add other masters like city, airport.","fa fa-paw");
INSERT INTO user_assigned_roles VALUES("8792","9","Vehicle","transport_agency/bus/transport_agency_bus_master_save.php","4","2","Here we add transport bus name.","fa fa-bus");
INSERT INTO user_assigned_roles VALUES("8793","9","Group Tours","tours/master/index.php","4","2","This is tour master","fa fa-users");
INSERT INTO user_assigned_roles VALUES("8794","9","Package Tours","custom_packages/master/index.php","4","2","This is Customized Packages","fa fa-user-plus");
INSERT INTO user_assigned_roles VALUES("8795","9","Visa","visa_master/index.php","4","2","Visa Master home.","fa fa-cc-visa");
INSERT INTO user_assigned_roles VALUES("8796","9","Excursion","paid_services/index.php","4","2","Tour paid services master","fa fa-thumb-tack");
INSERT INTO user_assigned_roles VALUES("8797","9","B2B Packages","b2b_packages/index.php","4","2","B2B Packages","fa fa-eye");
INSERT INTO user_assigned_roles VALUES("8798","9","Supplier Packages","supplier_packages/index.php","4","2","Supplier Packages","fa fa-handshake-o");
INSERT INTO user_assigned_roles VALUES("8799","9","Accounting Master","","5","1","Accounting master parent","fa fa-money");
INSERT INTO user_assigned_roles VALUES("8800","9","Bank Master","finance_master/bank_master/index.php","5","2","Bank Master information","fa fa-university");
INSERT INTO user_assigned_roles VALUES("8801","9","Cheque Clearance","finance_master/cheque_clearance/index.php","5","2","Chque clearance home","fa fa-cc");
INSERT INTO user_assigned_roles VALUES("8802","9","TAX Amount(%)","finance_master/taxation_master/index.php","5","2","Taxation Master information","fa fa-percent");
INSERT INTO user_assigned_roles VALUES("8803","9","Group Master","finance_master/group_master/index.php","5","2","Group Master information","fa fa-cog");
INSERT INTO user_assigned_roles VALUES("8804","9","Ledger Master","finance_master/ledger_master/index.php","5","2","Ledger Master information","fa fa-cog");
INSERT INTO user_assigned_roles VALUES("8805","9","SAC Master","finance_master/sac_master/index.php","5","2","SAC Master information","fa fa-list-ol");
INSERT INTO user_assigned_roles VALUES("8806","9","Journal Entries","finance_master/journal_entries/index.php","5","2","Journal Entries information","fa fa-list-ol");
INSERT INTO user_assigned_roles VALUES("8807","9","CRM Management","","6","1","Backoffice parent menu","fa fa-refresh");
INSERT INTO user_assigned_roles VALUES("8808","9","Enquiry","attractions_offers_enquiry/enquiry/index.php","6","2","Here we save enquiry information.","fa fa-phone-square");
INSERT INTO user_assigned_roles VALUES("8809","9","Package Quotation","package_booking/quotation/home/index.php","6","2","This package booking quotation genrator home.","fa fa-file-text-o");
INSERT INTO user_assigned_roles VALUES("8810","9","Group Quotation","package_booking/quotation/group_tour/index.php","6","2","This package booking quotation genrator home.","fa fa-file-text-o");
INSERT INTO user_assigned_roles VALUES("8811","9","Car Rental Quotation","package_booking/quotation/car_flight/car_rental/index.php","6","2","This package booking quotation genrator home.","fa fa-file-text-o");
INSERT INTO user_assigned_roles VALUES("8812","9","Flight Quotation","package_booking/quotation/car_flight/flight/index.php","6","2","This package booking quotation genrator home.","fa fa-file-text-o");
INSERT INTO user_assigned_roles VALUES("8813","9","Tour Checklist","checklist/index.php","6","2","This is group tour and package tour checklist.","fa fa-list-ul");
INSERT INTO user_assigned_roles VALUES("8814","9","Hotel Service Voucher","package_booking/service_voucher/hotel_voucher/index.php","6","2","This hotel service voucher screen.","fa fa-file-image-o");
INSERT INTO user_assigned_roles VALUES("8815","9","Transport Service Voucher","package_booking/service_voucher/transport_voucher/index.php","6","2","This hotel service voucher screen.","fa fa-print");
INSERT INTO user_assigned_roles VALUES("8816","9","ID Proof","booking_id_proof/upload_id_proof.php","6","2","This tourist payment installment update form.","fa fa-id-card-o");
INSERT INTO user_assigned_roles VALUES("8817","9","Visa Status","visa_status/index.php","6","2","This is visa status save.","fa fa-cc-visa");
INSERT INTO user_assigned_roles VALUES("8818","9","Sale","#","7","1","This is booking parent menu","fa fa-credit-card");
INSERT INTO user_assigned_roles VALUES("8819","9","Group Tour","booking/index.php","7","2","This is main group booking homepage.","fa fa-users");
INSERT INTO user_assigned_roles VALUES("8820","9","Package Tour","package_booking/booking/index.php","7","2","This is Package Booking home Screen.","fa fa-user-plus");
INSERT INTO user_assigned_roles VALUES("8821","9","Visa","visa_passport_ticket/visa/index.php","7","2","Visa master home","fa fa-cc-visa");
INSERT INTO user_assigned_roles VALUES("8822","9","Flight Ticket","visa_passport_ticket/ticket/index.php","7","2","Train or Plane Ticket master home","fa fa-plane");
INSERT INTO user_assigned_roles VALUES("8823","9","Train Ticket","visa_passport_ticket/train_ticket/index.php","7","2","Train or Plane Ticket master home","fa fa-subway");
INSERT INTO user_assigned_roles VALUES("8824","9","Hotel","hotels/booking/index.php","7","2","Here we make new hotel booking hotel.","fa fa-bed");
INSERT INTO user_assigned_roles VALUES("8825","9","Bus","bus_booking/booking/index.php","7","2","Bus bookings","fa fa-bus");
INSERT INTO user_assigned_roles VALUES("8826","9","Car Rental","car_rental/booking/index.php","7","2","Car Rental booking home","fa fa-car");
INSERT INTO user_assigned_roles VALUES("8827","9","Passport","visa_passport_ticket/passport/index.php","7","2","Passport master home","fa fa-id-card-o");
INSERT INTO user_assigned_roles VALUES("8828","9","Forex","forex/booking/index.php","7","2","Foreign exchange booking","fa fa-money");
INSERT INTO user_assigned_roles VALUES("8829","9","Excursion","excursion/index.php","7","2","Foreign exchange booking","fa fa-thumb-tack");
INSERT INTO user_assigned_roles VALUES("8830","9","Miscellaneous","miscellaneous/index.php","7","2","Miscellaneous bookings","fa fa-bed");
INSERT INTO user_assigned_roles VALUES("8831","9","Purchase","","8","1","","fa fa-handshake-o");
INSERT INTO user_assigned_roles VALUES("8832","9","Quotation Request","vendor/quotation_request/index.php","8","2","This vendor quotation request.","fa fa-calculator");
INSERT INTO user_assigned_roles VALUES("8833","9"," Purchase Management","vendor/dashboard/index.php","8","2","This vendor payment module dashboard.","fa fa-shopping-cart");
INSERT INTO user_assigned_roles VALUES("8834","9"," Cancel And Refund ","vendor/refund/index.php","8","2","This vendor refund module dashboard.","fa fa-undo");
INSERT INTO user_assigned_roles VALUES("8835","9","Cancel And Refund","","9","1","Here we make new hotel booking hotel.","fa fa-ban");
INSERT INTO user_assigned_roles VALUES("8836","9","Complete Tour Cancel","tour_cancelation_and_refund/cancel_tour_main.php","9","2","This is cancel tour form.","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8837","9","Complete Tour Refund","tour_cancelation_and_refund/refund_tour/refund_cancelled_tour_group.php","9","2","This is refund of cancelled tour.","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8838","9","Group Tour Cancel","traveler_cancelation_and_refund/traveler_booking_cancelation_select.php","9","2","This is cancel traveler form.","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8839","9","Group Tour Refund","traveler_cancelation_and_refund/refund_canceled_traveler_select.php","9","2","This is refund select page for cancelation of booking.","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8840","9","Package Tour Cancel","package_booking/cancel_and_refund/cancel_booking/cancel_booking.php","9","2","This is cancel package booking.","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8841","9","Package Tour Refund","package_booking/cancel_and_refund/refund/refund_booking_select.php","9","2","This is refund select page for cancelation of booking.","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8842","9","Car Rental Refund ","car_rental/refund/index.php","9","2","Car Rental refund booking","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8843","9","Visa Can / Ref","visa_passport_ticket/visa/cancel_and_refund/index.php","9","2","Visa cancel and refund","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8844","9","Passport Can / Ref","visa_passport_ticket/passport/cancel_and_refund/index.php","9","2","Passport cancel and refund","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8845","9","Flight Ticket Can / Ref","visa_passport_ticket/ticket/cancel_and_refund/index.php","9","2","Ticket cancel and refund","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8846","9","Train Ticket Can / Ref","visa_passport_ticket/train_ticket/cancel_and_refund/index.php","9","2","Ticket cancel and refund","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8847","9","Hotel Can / Ref","hotels/cancel_and_refund/index.php","9","2","Hotel booking cancel and refund","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8848","9","Bus Can / Ref","bus_booking/refund/index.php","9","2","This bus booking refund dashboard.","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8849","9","Excursion Can / Ref","excursion/cancel_and_refund/index.php","9","2","Excursion cancel and refund","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8850","9","Miscellaneous Can / Ref","miscellaneous/cancel_and_refund/index.php","9","2","Miscellaneous cancel and refund","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8851","9","Receipt","#","10","1","This is payment parent menu","fa fa-file-text-o");
INSERT INTO user_assigned_roles VALUES("8852","9","Group Tour","group_tour/payment/index.php","10","2","This tourist payment installment update form.","fa fa-users");
INSERT INTO user_assigned_roles VALUES("8853","9","Package Tour","package_booking/payments/index.php","10","2","This form saves package tour payment information.","fa fa-user-plus");
INSERT INTO user_assigned_roles VALUES("8854","9","Car Rental","car_rental/payment/index.php","10","2","Car Rental booking payment","fa fa-car");
INSERT INTO user_assigned_roles VALUES("8855","9","Other Receipts","other_receipts/index.php","10","2","Other receipt resources.","fa fa-arrows");
INSERT INTO user_assigned_roles VALUES("8856","9","Payment","#","11","1","This is payment parent menu","fa fa-money");
INSERT INTO user_assigned_roles VALUES("8857","9","Other Expense","other_expense/index.php","11","2","This is other expense home.","fa fa-building-o");
INSERT INTO user_assigned_roles VALUES("8858","9","Sales Incentive","booker_incentive/booker_incentive.php","11","2","This is booker incentive module","fa fa-star");
INSERT INTO user_assigned_roles VALUES("8859","9","Airline Topup","flight_supplier/index.php","11","2","This is airline supplier module","fa fa-handshake-o");
INSERT INTO user_assigned_roles VALUES("8860","9","Visa Topup","visa_supplier/index.php","11","2","This is visa supplier module","fa fa-handshake-o");
INSERT INTO user_assigned_roles VALUES("8861","9","Bank","#","12","1","This is Bank parent menu","fa fa-money");
INSERT INTO user_assigned_roles VALUES("8862","9","Bank Voucher","bank_vouchers/index.php","12","2","Bank Master information","fa fa-university");
INSERT INTO user_assigned_roles VALUES("8863","9","HR Management","#","13","1","This is staff mgmt menu","fa fa-users");
INSERT INTO user_assigned_roles VALUES("8864","9","User Attendance","employee/salary_and_attendance/index.php","13","2","Here we add and assign tasks to employee.","fa fa-hand-pointer-o");
INSERT INTO user_assigned_roles VALUES("8865","9","Leave Request","leave_magt/leave_request/index.php","13","2","Here we add and assign tasks to employee.","fa fa-thumb-tack");
INSERT INTO user_assigned_roles VALUES("8866","9","Leave Management","leave_magt/index.php","13","2","Here we add and assign tasks to employee.","fa fa-thumb-tack");
INSERT INTO user_assigned_roles VALUES("8867","9","Tasks","tasks/index.php","13","2","Here we add and assign tasks to employee.","fa fa-thumb-tack");
INSERT INTO user_assigned_roles VALUES("8868","9","User Activities","daily_activity/index.php","13","2","This is daily activities.","fa fa-calendar-check-o");
INSERT INTO user_assigned_roles VALUES("8869","9","User Log","employee/user_login/index.php","13","2","This is user login.","fa fa-sign-in");
INSERT INTO user_assigned_roles VALUES("8870","9","Performance Rating","employee/performance/index.php","13","2","Here we add and assign tasks to employee.","fa fa-thumb-tack");
INSERT INTO user_assigned_roles VALUES("8871","9","MIS Reports","#","14","1","This is MIS parent menu","fa fa-line-chart");
INSERT INTO user_assigned_roles VALUES("8872","9","Tour Report","reports/reports_homepage.php","14","2","This is MIS parent menu","fa fa-pie-chart");
INSERT INTO user_assigned_roles VALUES("8873","9","Business Report","reports/business_reports/index.php","14","2","This is MIS parent menu","fa fa-line-chart");
INSERT INTO user_assigned_roles VALUES("8874","9","HR Report","reports/staff_mgmt/index.php","14","2","This is performance report menu","fa fa-bar-chart");
INSERT INTO user_assigned_roles VALUES("8875","9","Account Report","finance_master/reports/index.php","14","2","Finance Reports master","fa fa-usd");
INSERT INTO user_assigned_roles VALUES("8876","9","Promotion","#","15","1","This is promotions parent menu","fa fa-bullhorn");
